Date,gold,silver,plat,pall
1993/11/01,369.25,4.25,367.2,128.75
1993/12/01,376.3,4.62,374,124
1994/01/01,394,5.24,399,126.25
1994/02/01,384.5,5.31,393,128.25
1994/03/01,378.75,5.32,392.5,136.1
1994/04/01,391,5.78,423,135.5
1994/05/01,376.7,5.33,403.5,141.65
1994/06/01,383.8,5.34,398,134.3
1994/07/01,387.2,5.42,412,145
1994/08/01,384,5.33,424,155.25
1994/09/01,387.3,5.42,414.2,153.5
1994/10/01,396,5.67,419.9,152.5
1994/11/01,384.6,5.3,418,160.25
1994/12/01,380.25,4.94,401.1,154.25
1995/01/01,383,4.9,418.5,159.5
1995/02/01,376.2,4.68,416.5,158.95
1995/03/01,374.9,4.42,404.3,152.25
1995/04/01,392,5.31,442.75,173.7
1995/05/01,388.1,5.87,444.5,162.6
1995/06/01,385.05,5.37,434.2,159.5
1995/07/01,385,5.1,434.75,158.75
1995/08/01,383.5,5.18,421.2,153
1995/09/01,381.05,5.33,429.5,147
1995/10/01,382.5,5.3,410.2,140.1
1995/11/01,382.5,5.33,409,137.75
1995/12/01,386.6,5.22,410.9,128.5
1996/01/01,387.1,5.15,400.5,128.7
1996/02/01,411.6,5.79,427.75,134
1996/03/01,398.9,5.52,411.5,134
1996/04/01,394.9,5.55,407.25,141
1996/05/01,393.05,5.37,403.25,132.1
1996/06/01,390.55,5.37,401.5,130.9
1996/07/01,382,5.07,393,134.5
1996/08/01,385.5,5.12,404.55,130.25
1996/09/01,387,5.18,396,125.5
1996/10/01,378.75,4.9,383.65,119.25
1996/11/01,378.25,4.81,380.5,116.25
1996/12/01,368.2,4.695,371.55,115.25
1997/01/01,369.65,4.78,370.5,116.75
1997/02/01,346.65,4.91,351.95,126.8
1997/03/01,361.8,5.29,388,154
1997/04/01,351.95,5,371.75,150.5
1997/05/01,340.45,4.76,374.1,157.5
1997/06/01,344.45,4.74,405,173.5
1997/07/01,334.15,4.66,430.3,193.5
1997/08/01,324.75,4.48,441.5,226.1
1997/09/01,324.55,4.66,409.5,189.5
1997/10/01,333.75,5.18,431.5,192.75
1997/11/01,313.55,4.85,408,209
1997/12/01,293.45,5.31,385.5,207
1998/01/01,288.75,6,363,203
1998/02/01,303,6.35,389.5,240.15
1998/03/01,299.5,6.605,389,233.5
1998/04/01,299.35,6.375,407.5,269.5
1998/05/01,302.25,6.155,397,359.5
1998/06/01,288.45,5.085,364.3,265
1998/07/01,296.45,5.475,368,295.55
1998/08/01,282.95,5.365,373,305
1998/09/01,278.85,4.805,364,279
1998/10/01,299.85,5.305,355,284.5
1998/11/01,290,5.045,337.3,273.5
1998/12/01,293.75,4.88,352,274.15
1999/01/01,287.75,5.045,362,334.65
1999/02/01,288.85,5.32,348.5,342.1
1999/03/01,286.4,5.555,378.5,350.5
1999/04/01,280.45,5.035,361.5,344.5
1999/05/01,286.35,5.425,347.9,298.15
1999/06/01,267.65,4.985,362.5,341.5
1999/07/01,263.4,5.265,351,320.5
1999/08/01,255.15,5.37,343,332.5
1999/09/01,253.85,5.135,348,340.5
1999/10/01,309,5.59,400.5,389.5
1999/11/01,290.25,5.2,413.5,392.5
1999/12/01,289.5,5.17,440.5,399.5
2000/01/01,289,5.405,442.5,449.5
2000/02/01,282.63,5.195,487.5,486.5
2000/03/01,289.75,5.08,475,700
2000/04/01,278.2,5.03,505,595
2000/05/01,273.35,5.02,555.5,595
2000/06/01,272.8,4.895,551,582
2000/07/01,288.35,5,554,623
2000/08/01,277.35,4.985,585.75,823
2000/09/01,276.75,4.96,592,725
2000/10/01,273.45,4.88,573,717.5
2000/11/01,264.8,4.76,589,779
2000/12/01,269.4,4.65,615,842.1
2001/01/01,272.5,4.6,612.5,959.45
2001/02/01,268.75,4.795,600.4,1045
2001/03/01,265.65,4.42,601.6,802.55
2001/04/01,255.55,4.32,557.5,722.5
2001/05/01,264.55,4.37,599,677.5
2001/06/01,267.05,4.42,595.5,640
2001/07/01,269.55,4.29,555.5,598
2001/08/01,267.55,4.24,465.6,455
2001/09/01,273.5,4.19,442.5,457
2001/10/01,291.7,4.64,421.5,320
2001/11/01,279.65,4.22,419,317.5
2001/12/01,277.25,4.24,455.5,355
2002/01/01,278.95,4.62,477.5,440
2002/02/01,286.25,4.31,453.5,370
2002/03/01,298.15,4.53,498.5,372
2002/04/01,303.35,4.68,521.5,387
2002/05/01,308.75,4.56,522.5,352
2002/06/01,327.65,5.08,547.5,350.5
2002/07/01,315.15,4.872,531.6,319
2002/08/01,304.65,4.58,531.6,320
2002/09/01,312.25,4.47,563,325
2002/10/01,320.35,4.485,567.6,320.5
2002/11/01,319.75,4.505,582.1,311.75
2002/12/01,317.85,4.4426,591.4,264.05
2003/01/01,348.05,4.78,599.9,238
2003/02/01,371.05,4.84,703,269
2003/03/01,349.05,4.66,683.5,237.5
2003/04/01,334.95,4.43,639,179
2003/05/01,341.75,4.76,606,154.5
2003/06/01,365.85,4.5,643.5,186.5
2003/07/01,350.75,4.5748,673.5,186.5
2003/08/01,346.15,5.092,679.5,183.5
2003/09/01,375.55,5.15,709.5,202
2003/10/01,384.75,5.095,712.5,213.5
2003/11/01,376.65,4.92,741.5,210
2003/12/01,402.25,5.46,771.5,189.5
2004/01/01,415.85,5.94,813.5,193.5
2004/02/01,398.35,6.035,817.5,225.5
2004/03/01,399.55,6.93,902.5,242.5
2004/04/01,425.9,8.13,914.5,294.5
2004/05/01,387.15,6.01,812.75,262.5
2004/06/01,394.65,6.055,844.5,252
2004/07/01,395.95,5.93,784.5,215.5
2004/08/01,392.15,6.58,827.5,217.5
2004/09/01,408.85,6.775,869.5,214.5
2004/10/01,419.47,6.915,859.5,221.5
2004/11/01,427.55,7.285,834,209
2004/12/01,454.75,8.015,877.75,211
2005/01/01,429.55,6.485,855,184.5
2005/02/01,421.13,6.72,876,190
2005/03/01,432.6,7.22,863.5,183
2005/04/01,426.25,7.005,861.5,200
2005/05/01,429.8,6.835,869.5,195
2005/06/01,415.4,7.465,869.5,183
2005/07/01,427.4,6.8675,870.5,180.5
2005/08/01,432.2,7.27,906.5,193.5
2005/09/01,443.25,6.98,899,184
2005/10/01,465.95,7.395,925.5,193.5
2005/11/01,459.15,7.445,925.5,221.5
2005/12/01,503.9,8.51,989.75,262.5
2006/01/01,516.88,8.87,966.5,254
2006/02/01,569.35,9.765,1071.5,293.5
2006/03/01,562.95,9.745,1048.5,296.5
2006/04/01,587.85,11.735,1076.5,343.5
2006/05/01,655.1,13.84,1168.5,382
2006/06/01,629.6,12.04,1226.5,337.5
2006/07/01,623.5,11.33,1243.5,325.5
2006/08/01,646.85,11.76,1244.5,317
2006/09/01,625.45,12.945,1245.5,344.5
2006/10/01,596.7,11.495,1147.5,311.5
2006/11/01,617.6,12.46,1105.5,325
2006/12/01,645.6,14.015,1163,331
2007/01/01,636.8,12.925,1134.5,325.5
2007/02/01,657.2,13.645,1183.5,341.5
2007/03/01,664.45,13.625,1238,350.5
2007/04/01,664,13.285,1238.5,350.5
2007/05/01,673.45,13.255,1291,370.5
2007/06/01,671.75,13.69,1291.5,371
2007/07/01,657.25,12.625,1280.5,368.5
2007/08/01,666.9,12.985,1285,362.9
2007/09/01,672.3,12.12,1268.25,330.5
2007/10/01,747.2,13.715,1390.2,357.5
2007/11/01,787.3,14.105,1448,371.5
2007/12/01,794.3,14.165,1461,348.5
2008/01/01,833.7,14.795,1526,369.5
2008/02/01,905.3,16.785,1771,412
2008/03/01,983.7,20.33,2232.5,578
2008/04/01,882.7,16.825,1915,437.5
2008/05/01,852.7,16.19,1866,408.5
2008/06/01,891.4,16.83,2006,435
2008/07/01,939.65,18.12,2079,468
2008/08/01,910.95,17.48,1656.5,368
2008/09/01,817.68,13.445,1445,301
2008/10/01,870.87,12.56,1036,206.5
2008/11/01,723.55,9.84,820,200.5
2008/12/01,768.95,9.28,800.5,175
2009/01/01,881.45,11.4,934.5,187
2009/02/01,905,12.435,972,196
2009/03/01,926,12.9375,1058,193
2009/04/01,927.4,13.0675,1138.5,220.5
2009/05/01,886.55,12.52,1093,216.25
2009/06/01,975.05,15.6,1213,241
2009/07/01,940.8,13.76,1202.5,254
2009/08/01,956.8,14.27,1238,272.5
2009/09/01,956.47,15.03,1228.5,288.5
2009/10/01,999.15,16.355,1280,290
2009/11/01,1059.5,16.4512,1336,324
2009/12/01,1196.51,19.105,1481,382.5
2010/01/01,1097.35,16.895,1457.7,407.55
2010/02/01,1105.55,16.67,1550.25,431.75
2010/03/01,1118.85,16.46,1549,436
2010/04/01,1126.78,17.93,1669.5,491
2010/05/01,1182.23,18.795,1723,541
2010/06/01,1225.78,18.4375,1547,457
2010/07/01,1198.69,17.785,1503,433
2010/08/01,1182.75,18.37,1601,511.5
2010/09/01,1244.3,19.3613,1533.5,518
2010/10/01,1319.03,22.105,1679.5,574
2010/11/01,1353.83,24.695,1709.5,651
2010/12/01,1387.9,28.45,1687.5,733.5
2011/01/01,1414.8,30.7075,1768.5,794
2011/02/01,1341.4,28.535,1828.5,822
2011/03/01,1433.38,34.6888,1842,817.5
2011/04/01,1428.73,37.8125,1765,774
2011/05/01,1545.45,43.805,1859.28,772.43
2011/06/01,1539.83,36.855,1818.45,771.25
2011/07/01,1487.43,33.87,1719.5,758.5
2011/08/01,1619.38,39.2975,1790.55,829.75
2011/09/01,1826.1,41.5638,1849.1,783.56
2011/10/01,1658.3,30.41,1508.75,584.5
2011/11/01,1719.55,33.3425,1590,634.58
2011/12/01,1744.8,32.7525,1560.5,631
2012/01/01,1566.37,27.8625,1394.5,653.49
2012/02/01,1743.53,33.7088,1618,697.55
2012/03/01,1718.25,35.485,1700.25,716.6
2012/04/01,1677.75,32.98,1650.88,656.19
2012/05/01,1662.4,30.975,1571.88,680.29
2012/06/01,1624,28.5275,1445,613.25
2012/07/01,1597.01,27.4925,1455.78,575.25
2012/08/01,1599.58,27.425,1398.4,582.81
2012/09/01,1692.33,32.115,1551.55,631.38
2012/10/01,1775.43,34.66,1679.2,644.85
2012/11/01,1714.2,32.2575,1571.03,612.45
2012/12/01,1715.96,33.66,1605.85,690
2013/01/01,1675.92,30.305,1538,704.1
